skill,is_skill,
and Interests,0,
Coding Profiles,0,
Positions of Responsibility: C,1,
C++,1,
Java,1,
Python,1,
Javascript,1,
HTML+CSS,1,
AngularJs,1,
Web Dev Tools:VS Code,1,
Github,1,
Relevent Coursework: Data Structures & Algorithms,1,
Object Oriented Programming,1,
Computer,0,
programming,0,
Artificial intelligence and Machine learning.,1,
Areas of Interest:Competitive programming,1,
Software engineering,1,
Web development,1,
Data analysis,1,
Deep,0,
Learning„Cyber Security.,1,
Soft Skills: Problem Solving,1,
Consistent Self-learning,1,
Presentation,1,
Adaptability,1,
Codeforces:Newbie HarvyDoshi,0,
CodeChef:1162 hd_0910,0,
Hackerrank:5 star(C++) HarvyDoshi,0,
Leetcode:HarvyDoshi HarvyDoshi,0,
Positions of Responsibility,0,
Executive committee member of Computer Society of India,0,
Nirma University 2023-Present,0,
– In CP/DSA team : Providing solutions for codeforces contests,0,
Graphics team: Prepared posters for events,0,
Member of CodeAdda Club,0,
Nirma University 2022-Present,0,
Member of Data Science Club,0,
: Python,1,
C,1,
C++,1,
HDL: Verilog,1,
Tools: Latex,1,
Matlab,1,
Git: English,0,
Hindi,0,
Malayalam,0,
Gujarati,0,
Soft Skills: Agility,1,
Effective Communication,1,
Strengths: Critical Thinking,1,
Creativity,1,
Imagination,1,
KEY ACHIEVEMENTS,,
BASICS OF DSA-C++,1,
BASICS OF OOP-JAVA,1,
FIND ME ONLINE,0,
CODEFORCES,0,
https://codeforces.com/,0,
profile/anmol_p,0,
CODECHEF,0,
https://www.codechef.c,0,
om/users/anmol_p,0,
https://www.linkedin.com/in/anmol-panjwani-984995251,0,
https://codeforces.com/profile/anmol_p,0,
https://www.codechef.com/users/anmol_p,0,
and Interests,0,
Coding Profiles,0,
Positions of Responsibility: C,0,
C++,1,
Java,1,
Python,1,
Javascript,1,
HTML+CSS,1,
AngularJs,1,
Web Dev Tools:VS Code,1,
Github,1,
Relevent Coursework: Data Structures & Algorithms,1,
Object Oriented Programming,1,
Computer,1,
programming,1,
Artificial intelligence and Machine learning.,1,
Areas of Interest:Competitive programming,0,
Software engineering,1,
Web development,1,
Data analysis,1,
Deep,0,
LearningžCyber Security.,1,
Soft Skills: Problem Solving,1,
Consistent Self-learning,0,
Presentation,1,
Adaptability,1,
Codeforces:Newbie HarvyDoshi,0,
CodeChef:1162 hd_0910,0,
Hackerrank:5 star(C++) HarvyDoshi,0,
Leetcode:HarvyDoshi HarvyDoshi,0,
Positions of Responsibility,0,
Executive committee member of Computer Society of India,0,
Nirma University 2023-Present,0,
“ In CP/DSA team : Providing solutions for codeforces contests,0,
Graphics team: Prepared posters for events,0,
Member of CodeAdda Club,0,
Nirma University 2022-Present,0,
Member of Data Science Club,0,
: Python,1,
C,1,
C++,1,
HDL: Verilog,1,
Tools: Latex,1,
Matlab,1,
Git: English,0,
Hindi,0,
Malayalam,0,
Gujarati,0,
Soft Skills: Agility,1,
Effective Communication,1,
Strengths: Critical Thinking,1,
Creativity,1,
Imagination,1,
KEY ACHIEVEMENTS,0,
BASICS OF DSA-C++,1,
BASICS OF OOP-JAVA,1,
FIND ME ONLINE,0,
CODEFORCES,0,
https://codeforces.com/,0,
profile/anmol_p,0,
CODECHEF,0,
https://www.codechef.c,0,
om/users/anmol_p,0,
https://www.linkedin.com/in/anmol-panjwani-984995251,0,
https://codeforces.com/profile/anmol_p,0,
https://www.codechef.com/users/anmol_p,0,
– Proficient C++,1,
Python,1,
Java,1,
– Familiar JavaScript,1,
Html,1,
CSS,1,
RESUME PROFILE,0,
A motivated and dedicated individual seek-ing a position that involves regular use oftechnical related to coding in differentprogramming languages along with Identi-fication and solving logic based engineer-ing problems,0,
using my of communi-cation,0,
time management and team work.,1,
STRENGTHS,0,
Hard-working Eye for detail,0,
Motivator & Leader Good Problem Solving,1,
C/C++ Python HTML CSS,1,
Java BootStrap Github DSA,1,
React JavaScript Tailwind CSS,1,
numpy SQL OOPs jQuery,0,
CODING PROFILES,0,
Codeforces: Codeforces (Max:1208,0,
Pupil),0,
LeetCode: LeetCode (Max:1562,0,
Top 28%),0,
CodingNinja: CN (Max:3091,0,
Top 2%),0,
GeeksforGeeks: GFG (Score:730+,0,
Top 80),0,
POSITION OF,0,
RESPONSIBILITY,0,
"ACM Club “ Vice President ""ProjectKonCoordinator and Organizer""",0,
CSI Club “ Executive Member,0,
ACES Club “ Executive Member Used is React.,0,
PROGRAMMING,1,
C++,1,
HTML,1,
CSS,1,
Javascript,1,
Java,1,
AI-ML[Python],1,
Teamwork and Collaboration,1,
Complex Problem-Solving,1,
ABOUTME,0,
Second Year Computer Science student at Nirma University,0,
excelling in collaborative,0,
work with strong computer . Achieved a commendable rank (5600) in Google,0,
Farewell Round A for competitive programming. Currently,0,
I™m dedicated to web de-,0,
velopment and AI research,1,
driven by a passion for innovation and a commitment to,0,
pushing technological boundaries. Eager to evolve in the ever-changing field of Com-,0,
puter Science.,0,
: C++,1,
C,1,
MySql,1,
Development skills : Frontend Web Developer,1,
Core Concepts : DSA,1,
OOP AND ABILITIES,1,
Adaptability,1,
Orator,1,
Leadership,1,
mailto:[email],0,
https://www.linkedin.com/in/dev-patel-9a3451284/,0,
https://github.com/PatelDev48,0,
https://github.com/PatelDev48/Employee-Management-System,0,
https://github.com/PatelDev48/Theme-Park-Profit-Management,0,
https://github.com/PatelDev48/Round-Robin-Scheduling,0,
https://github.com/PatelDev48/Hackathon-Certificates,0,
PROGRAMMING,1,
C C++,1,
HTML CSS,1,
JavaScript,1,
Java,1,
Python,,
TOOLS,1,
Vscode,1,
Sublime Text,1,
Matlab,1,
OPERATING SYSTEMS,1,
Windows,1,
Linux,1,
AREAOF INTEREST,1,
Problem Solving,1,
Software Development,,
Competitive Programming,11,
COURSEWORK,1,
UNDERGRADUATE,1,
Data Structures & Algorithms,1,
Object Oriented Programming,1,
DatabaseManagement System,1,
Operating Systems,1,
Web Technology,1,
Artificial Intelligence,1,
Data Structures and Algorithms,1,
HTMLCSSTailwind CSS,1,
Competitive Programming,1,
C++Java,1,
C language,1,
SOFT SKILLS,1,
Strong,0,
Leadership Clubmanagement Public Speaking,1,
WORKEXPERIENCE,0,
KARMAFOUNDATION,1,
Intern,1,
Worked on community service,1,
Including teaching,1,
food distribution and tree,0,
plantation programmes,1,
Voluntered in a scholarship program conducted by,0,
the NGO,0,
TECHNICAL PROJECTS,0,
PASSWORDGENERATOR,0,
Created a secure Password Generator using HTML,0,
,0,
Tailwind CSS,1,
and JavaScript. Customizable length,1,
and character types,0,
with asynchronous clipboard for,0,
userfriendly,0,
strong password creation,0,
GITHUB LINK,0,
SMARTCITYMANAGEMENT SYSTEM,0,
Developed Java-based Smart City Management Sys-,0,
tem with real-time monitoring,0,
Smart Grid,0,
Mobile,0,
App,0,
Public WiFi,0,
E-Government Services,0,
and ad-,0,
vanced analytics for sustainable urban living.,0,
PORTFOLIOWEBSITE,0,
Crafted a captivating portfolio site with HTML,0,
Tail-,0,
wind CSS,1,
and JavaScript,1,
showcasing a dynamic,0,
interface,0,
animations,0,
and profile sharing modal.,0,
COMPETITIONS PARTICIPATED,0,
HackNUthon by CSI 2023,0,
SIH hackathon 2023,0,
Indian Automation Challenge 2023,,
ServiceNowWomenCode toWin 2024 - India,0,
ROLES,0,
COMPUTER SOCIETYOF INDIA,0,
Executive member,0,
Organized Techfesta(online event),0,
Active member in organizing CUBIX 2024,0,
mailto:[email],,
https://github.com/ErenaShah,0,
https://www.linkedin.com/in/erena-shah-33082a250/,0,
https://codeforces.com/profile/erena_shah,0,
https://leetcode.com/erenaaaaa/,0,
https://github.com/ErenaShah/password-generator-,0,
https://github.com/ErenaShah/SmartCityManagementSyatem,0,
https://github.com/ErenaShah/protfolio,0,
About,0,
Education,0,
Links,0,
Skills,0,
Soft Skills,0,
: Python,1,
C++,1,
Tools/Frameworks: TensorFlow,1,
PyTorch,1,
Scikit-Learn,1,
Data Analysis: Pandas,1,
NumPy,1,
Signal Processing: MATLAB,1,
Communication Protocols: UART,1,
SPI,1,
I2C,1,
P R O J E C T S,0,
Airline Reservation System [ C ],1,
Elevator Controller System [ FPGA ],1,
Fastest Finger First [ Verilog HDL ],1,
Mobile Phone Detector Circuit,1,
Phone call system [ C ] etc...,1,
C O U R S E W O R K,0,
Artificial Intelligence and Machine Learning,1,
C Programming,1,
Digital Logic Design,1,
Microcontrollers,1,
Signals and Systems,1,
Electronic Devices,1,
Digital Signal Processing,1,
Analog Electronics,1,
Computer Architecture,1,
Embedded Systems,1,
CHTML Python Javascript,1,
CSS Matlab Numpy Pandas ,1,
SQL Matplotlib C++ Java,1,
LINKS,0,
Github: HimanshiRakholiya,0,
LinkedIn: Himanshi Rakholiya,0,
Codeforces:Himanshi_Rakholiya,0,
Codechef: bce294,0,
: C/C++,1,
Dart,1,
Python,1,
Java,1,
Tools: Git/GitHub,1,
Android Studio,1,
VS Code,1,
IntelliJ idea,1,
PyCharm,1,
Frameworks:Flutter,1,
Firebase,1,
& Abilities,0,
CERTIFICATES AND ACHIEVEMENTS,0,
TECHICAL (Operating Systems :,0,
Windows,0,
Unix/Linux Languages known - C,1,
,0,
C++,1,
Java,1,
VB Databases - MYSQL,1,
ORACLE,1,
JAVA-,1,
JDBC,1,
Web/Internet Technologies - HTML,1,
JavaScript,1,
XML,1,
CSS,1,
PHP Related Skill sets -,1,
Operating Systems,1,
Software Engineering,1,
Computer Networks,1,
(SOFT :-GOOD,1,
COMMUNICATION,1,
QUICK LEARNER,1,
ADAPTIBILITY.)),1,
GUJRATI,0,
HINDI,0,
ENGLISH,0,
And Intrests,0,
Positions of Responsibility,0,
Java,1,
C,1,
C++,1,
JavaScript,1,
SQL+,1,
Python,1,
CSS,1,
Soft Skills Creativity,1,
Problem Solving,1,
Leadership,1,
Decision Making,1,
Negotiation,1,
Teamwork,1,
Tools Microsoft Office,,
MATLAB,1,
Logisim,1,
PROGRAMMING,1,
Proficient,1,
Java C C++,1,
Familiar,0,
Python JavaScript GO html CSS,0,
CODINGPROFILES,0,
Github: juhimehta2529,0,
LinkedIn: JuhiMehta,0,
Codeforces: juhimehta2529,0,
Codechef: juhimehta2529,0,
Hackerrank: juhimehta2529,0,
COURSEWORK,0,
Data structure and Algorithm,1,
Artificial Intelligence,1,
Object Oriented Programming,1,
Computer Programming,1,
Operating System,1,
DatabaseManagement System,1,
and Interests,0,
Positions of Responsibility: C,1,
C++,1,
Java,1,
Python,1,
HTML,1,
CSS,1,
PHP,1,
VB.Net,1,
XML,1,
Soft Skills: C++ STL,1,
Python Libraries,1,
Android Libraries,1,
Developer Tools: Figma,1,
Git,1,
Github,1,
Android Studio,1,
Frameworks: Bootstrap,1,
Cloud/Databases: Firebase,1,
MySQL,1,
SQLite,1,
Soft Skills: Leadership,1,
Teamwork,1,
Problem Solving,1,
Presentation skills,1,
Time management,1,
Coursework: Data Structure and Algorithm,1,
Object Oriented Programming,1,
Operating System,1,
Object Oriented,1,
Programming,1,
Database Management System,1,
Computer Network,1,
Machine Learning,1,
Areas of Interest: Graphics Designing,1,
App development,1,
UI/UX,1,
Stock Market,1,
Positions of Responsibility,1,
Core Executive Committee Member,0,
Computer Soceity of India(CSI) - ITNU Oct- 2022| 2023,0,
Organizing Team member for CSI Club™s CUBIX™ 24 events such as AlgoArena,0,
Coder™s Hunt,0,
Chessmate,0,
Cypher,0,
Quest,0,
PROGRAMMING LANGUAGE,1,
C++ Java C,1,
SQL JavaScript,1,
DATABASE,1,
MySQL,1,
TOOLS AND SOFTWARE,1,
VSCode Git,1,
COURSEWORK,0,
Data Structure and Algorithm,1,
Object Oriented Programming,1,
Web Development,1,
Database Management System,1,
Digital electronics,1,
Operating Systems,1,
C,1,
C++,1,
JAVA,1,
Python(basic),1,
HTML,1,
CSS,1,
SQL,1,
Django,1,
React.js,1,
Next.js,1,
Express.js,1,
Tensorflow,1,
C/C++,1,
Git,1,
Github,1,
MySQL,1,
MongoDB,1,
Bootstrap,1,
Babel & Webpack,1,
KNOWN,0,
C,1,
C++,1,
Python,1,
Java,1,
Javascript,1,
Rust,1,
computing,0,
operations,0,
react.js,1,
editing,1,
git,1,dpne
search,0,
n,0,
tkinter,1,
scratch,0,
notepad,0,
events,0,
c++,1,
version control,0,
app,0,
expressions,0,
cse,0,
protocol,0,
opencv,1,
r,1,
python,1,
file handling,1,
speech,1,
html,1,
nss,0,
ibm,0,
christmas,0,
java,1,
open innovation,0,
c,1,
javascript,1,
bst,0,
volunteering,1,
css,1,
national service,0,
contact management,0,
to-do,0,
x,0,
management system,0,
protocol implementation,0,
o,0,
rights,0,
it,0,
features,0,
scheme,0,
sdk,0,
quantum computing,0,
github,1,
d,0,
ile,0,
C++,1,
C,1,
MYSQL Python(basis),1,
Development skills : Frontend Web Developer,1,
Core Concepts : DSA,1,
OOP AND ABILITIES,1,
Adaptability,1,
Good communicator,1,
Leadership,1,
:,0,
Java,1,
C++,1,
HTML/CSS,1,
SQL/Frameworks: Bootstrap,1,
Firebase,1,
React Native,1,
Android Studio,1,
WordPress,1,
Certification Cources,0,
Operating System ” Udemy Certificate Link DBMS ” Udemy Certificate Link,0,
Coding Profiles,0,
Codeforces Profile LeetCode Profile,0,
Leadership / Extracurricular,1,
Executive Committee Member November 2022 “ Present,0,
Computer Society of India Nirma University,0,
Executive Member December 2022 “ Present,0,
Women Techmakers Google,1,
mailto:[email],0,
https://linkedin.com/in/priyanshi-kantariya,0,
http://ude.my/UC-9c4447ff-c2d0-4b4f-9232-bc6936a8899b,0,
http://ude.my/UC-88147d2a-d1cd-4e5c-a9af-bb6be1cf2868,0,
https://codeforces.com/profile/Px_07,0,
https://leetcode.com/Px_07/,0,
Education,0,
Relevant Coursework,0,
Programming,1,
Python (Intermediate),1,
C++ (Intermediate),1,
SQL (Basics),1,
Assembly Language,1,
Technical Expertise,1,
Data Visualization,1,
Image Processing,1,
Linux (Basic) and Shell Scripting,1,
8086 and 8051 Microcontroller,1,
PROGRAMMING,1,
C++ | HTML | CSS | Javascript,1,
c | Java | Python,1,
TOOLS,0,
Vscode,0,
Matlab,1,
Logisim,1,
Java,1,
Python,1,
Dart,0,
Flutter,1,
Django,1,
Firebase,1,
MongoDB,1,
SQL,1,
HTML,1,
CSS,1,
JavaScript,1,
Language,0,
Gujarati,0,
Hindi,0,
English,0,
Technical Linux,1,
Python,1,
C,1,
C++,1,
Java,1,
React,1,
JavaScript,1,
HTML,1,
MySQL,1,
SQL Plus,1,
Language English (CEFR Level C1),0,
Hindi (Native),0,
Gujarati (Native),0,
: C/C++,1,
Java,1,
Python,1,
JavaScript/TypeScript,1,
HTML/CSS,1,
PHP,1,
VB.,0,
Tools: Git/GitHub,1,
Linux Shell,1,
Visual Studio,0,
VS Code,0,
SQL Server Management Studio,1,
Adobe Photoshop & Flash.,1,
Frameworks: React.js,1,
Node.js,1,
Flask,1,
JUnit,1,
WordPress,1,
Material-UI,1,
FastAPI,1,
Django.,1,
Proficient C++ | Python | HTML | CSS,1,
Familiar Java | MySQL | JavaScript,1,
NIRMALA CONVENT SCHOOL,0,
SSC,0,
Grade : 80%,0,
2010 - 2020,0,
A.V.PAREKH TECHNICAL,0,
INSTITUTE,0,
Diploma In Computer,0,
Engineering,0,
CGPA : 9.83,0,
Backend,1,
Java,1,
C++,1,
Frontend,1,
HTML,1,
CSS,1,
JavaScript,1,
Database,1,
MySQL,1,
CERTIFICATION,0,
PROFILE,0,
Myself Dhruvi Tanna a Computer Engineering student at Nirma University,0,
I,0,
possess a strong passion for Java development. Highly motivated with a thirst,0,
for knowledge,0,
I actively engage in both technical and co-curricular activities,0,
on campus. Embracing new experiences and challenges,0,
I am dedicated to,0,
continuous learning.,0,
Medical Hub,0,
Developed in 2023,0,
ATM Machine,0,
Developed in 20232021 - 2023,0,
1 . Aptitude for rapid learning,0,
2. Strong teamwork and,1,
collaboration abilities,1,
3. Excellent communication,1,
Skills,0,
4. Proficient in public,0,
speaking,0,
5. Strong leadership and,1,
organizational capabilities,0,
This is a healthcare-based project that provides suitable medical help,0,
to those in need. Your project offers fitness and home remedy tips,0,
as,0,
well as doctor suggestions for discussing disease symptoms.,0,
The Used in This Project are:,0,
PHP,1,
CSS and HTML,1,
This is a Management based Project that provides versatile and,0,
automated financial transaction,0,
This project the purely console-based,0,
developed using only Java programming language and concepts like,0,
hash map,0,
Task Mangement System,0,
This is also a management-based project that provides the facility to,0,
manage your tasks effortlessly.,0,
This program is Purely console based,0,
Developed using only C++ programming language and the concepts,0,
