skill,is_skill,
of DSA like stack,0,
linked list etc,0,
1st position in the national,0,
drawing competiton,0,
grade A+ in elementary and,0,
intermediate drawinf,0,
examination,0,
Trained in Kathak for 8,0,
years,0,
t.Data analysis using python,1,
Full Stack web development,1,
Operating System,1,
Data Communication,1,
DBMS (SQL),1,
Proficient: C++,1,
JAVA OOP,1,
DSA,1,
HTML-CSS-JS,1,
Bootstrap,1,
ReactJs,1,
SQL.,1,
Familier: C,1,
Tailwind,1,
Python,1,
Data analysis,1,
Machine Learning,1,
git.,1,
http://www.linkedin.com/in/kwinsi-thakkar-048546266,0,
https://github.com/22bce355,0,
https://codess.cafe/,0,
https://codeforces.com/profile/kwinsi_thakkar,0,
https://leetcode.com/22bce355/,0,
https://www.hackerrank.com/profile/22BCE355,0,
https://www.credly.com/badges/d694c0d3-7226-4bf5-ab31-b75a953c270c/public_url,0,
Proficient with,0,
C C++,1,
Familiar with:,0,
htmlcssJavaPython,1,
SOFT SKILLS,0,
Strong,0,
Leadership Resourcefulness Public SpeakingGrit ,1,
CreativeWriting,1,
PROFICIENCY LEVEL,0,
Native proficiency:,0,
Intermediate,0,
Bilingual Communication(Hindi-Gujarati),0,
Working proficiency:,0,
English,0,
: C/C++,1,
HTML/CSS,1,
Familiar With: Python,1,
JAVA,1,
JavaScript,1,
Tools:VS Code,1,
Logisim,1,
Git/GitHub,1,
n,0,
google,0,
mysql,1,
r,1,
python,1,
solver,0,
prediction,0,
html,1,
time management,1,
c,1,
javascript,1,
bank management,0,
stock market,0,
kickstart,0,
css,1,
x,0,
o,0,
mongodb,1,
f,0,
basic,0,
problem solving,0,
d,0,
JAVA,1,
C,1,
C++,1,
Solidity,0,
Javascript,1,
HTML,1,
Cascading Style Sheet,1,
General: C/C++,1,
Python,1,
Data Structures and Algorithm,1,
Development: HTML/CSS,1,
JavaScript,1,
MongoDb,1,
ExpressJS,1,
ReactJS,1,
NodeJS,1,
SQL,1,
fastAPI,1,
Soft: Project & Time Management,1,
Problem-Solving,1,
parth,0,
Geometric Dimensioning & Tolerancing,0,
RStudio (Machine Learning application),0,
SolidWorks,0,
Ansys Workbench,0,
Creo Parametric,0,
C/C++,0,
MATLAB,1,
Simulink,1,
MS Office,1,
Time management,1,
Initiative-taking approach,0,
Non“,0,
Teamwork experience,0,
Leadership,1,
Problem-solving,1,
Analytical skills,0,
DOB: 23rd May 2003,0,
Bhavnagar,0,
Gujarat,0,
vyom,1,
India: English,0,
Hindi,0,
Gujarati,0,
Profile,0,
: Conversational French,0,
Spanish,0,
and Italian.,0,
John Smith,0,
Email: [email],0,
Mobile: [phone],0,
Current Address:,0,
600 Berkeley Road,0,
tirth,0,
Berkeley,0,
CA 95050,0,
communications,1,
assistants,0,
student government,0,
learning,0,
advanced,0,
teams,0,
google drive,1,
behavioral research,0,
op-eds,0,
adobe spark,0,
politicians,0,
general,0,
freedom of information,0,
nonprofit management,0,
live,0,
google,0,
discourse,0,
citizenship,0,
records,0,
interview,0,
leadership,1,
award,0,
cultural studies,0,
capital,0,
elections,0,
funding,0,
technology,0,
data analysis,1,
transcribing,1,
latin,0,
publications,0,
research,0,
mitigation,0,
qualtrics,0,
microsoft,0,
premiere pro,0,
sociology,0,
spark,0,
speech,0,
senate,0,
freedom of information act,0,
memos,0,
adobe,0,
pro,0,
appeals,0,
organizational culture,0,
running,0,
congress,0,
training,0,
transportation,0,
political science,0,
keynote,0,
social media,0,
digital,0,
politics,0,
academic achievement,0,
universities,0,
drive,0,
adobe premiere pro,0,
asylum,0,
intellectual,0,
tar,0,
microsoft office,0,
timelines,0,
government,0,
rights,0,
spanish,0,
public,0,
trees,0,
excel,0,
office,0,
immigration,0,
design,0,
streamlining,0,
acceptance testing,0,
software design,1,
player,0,
api,1,
investigation,0,
developers,0,
optimization,0,
elm,0,
specifications,0,
testing,0,
indexing,0,
status,0,
scrum,0,
interfaces,0,
project,0,
it,0,
user acceptance testing,0,
agile,0,
scalability,0,
: JavaScript,1,
HTML5,1,
PHP OOP,1,
CSS,1,
SQL,1,
MySQL.,1,
Summary,0,
Skill Highlights,0,
Experience,0,
Education,0,
Certifications,0,
design,0,
teams,0,
git,1,
sem,0,
version control,0,
c++,1,
app,1,
python,1,
express.js,1,
html,1,
time management,1,
web,1,
pro,0,
c,1,
javascript,1,
css,1,
crystal,0,
profiles,0,
project,0,
mongodb,1,
basic,0,
electronics,1,
public,0,
problem solving,1,
github,1,
node.js,1,
C++,1,
Python,1,
HTML,1,
Java,1,
Embedded C,1,
Software and Tools VS Code,1,
MATLAB,1,
Soft Skills Problem Solving,1,
Team Work,1,
Time Management,1,
Used,0,
Java for the Back-end logic.,1,
NetBeans for the development of the Graphic User Interface.,0,
Key Features,0,
This system provides functionality for both users and administra-tors,0,
enhancing the efficiency of library operations.,0,
ADMIN MODULE:- Add Book,0,
Show All Books,0,
Show AvailableBooks,0,
Show Issued Books.,0,
USER MODULE:- Borrow Book,0,
Return Book,0,
PROGRAMMING LANGUAGE,0,
C++ Java Python,1,
SQL JavaScript,1,
HTML CSS,1,
DATABASE,1,
MySQL InterBase,1,
TOOLS AND SOFTWARE,1,
VSCode Git NetBeans RADStudio,1,
COURSEWORK,0,
Data Structure and Algorithm,1,
Object Oriented Programming,1,
Web Development,1,
Graphic User Interface,1,
Database Management System,1,
Digital electronics,1,
Operating Systems,1,
design,0,
learning,1,
verilog,1,
machine learning,1,
n,0,
c++,1,
english,0,
ml,1,
artificial intelligence,1,
cse,0,
intelligence,0,
technology,0,
workshops,0,
r,1,
languages,0,
python,1,
processing,0,
eco,0,
c,1,
rc,0,
physics,0,
digital,0,
robotics,1,
boundaries,0,
comm,0,
signal processing,1,
matlab,1,
o,0,
f,0,
signal,0,
electronics,0,
logic design,0,
excel,0,
programming languages,0,
d,0,
: JavaScript,1,
HTML,1,
CSS,1,
NodeJS,1,
TailwindCSS,1,
C/C++,1,
Python,1,
Java,1,
Git,1,
Netlify,1,
MySQL,1,
Tools: Git/GitHub,1,
Figma,1,
Matlab,1,
Logisim,1,
VS Code,1,
C C++ Java HTML CSS,1,
Javascript Python SQL,1,
Competitive-Coding,0,
Course Work,0,
Data Structure and Algorithm,1,
Object Oriented Programming,1,
Database Management System,1,
Operating System Web Development,1,
Computer Architecture,1,
Introduction to AL and ML,1,
PROGRAMMING,0,
Proficient:,0,
Java C++,1,
Intermediate:,0,
C Python HTML SQL,1,
Tools and Technologies:,0,
Visual Studio Code Matlab MySQL ,1,
Logisim,1,
SOFT,0,
Problem Solving Leadership Public,1,
Speaking KNOWN,1,
Coursework,1,
Community Service,0,
AWARDS AND ACHIEVEMENTS,0,
LINKS,0,
known,0,
Technical Skills,0,
Programming,1,
Skills,0,
PROGRAMMING,1,
C C++,1,
HTML CSS,1,
Python,1,
Java,1,
Management,0,
Leadership,1,
Creativity,1,
TeamWork,1,
TimeManagement,1,
English,0,
Hindi,0,
Gujarati,0,
PERSONAL INFO,0,
Date of birth: [date-of-birth],0,
Place of birth: Surat,0,
Nationality: Indian,0,
Communication Creativity,0,
Leadership Graphic Design,0,
Openness DSA and Problem-solving,0,
AWARDS,0,
Certificate for Achieving 3rd Position in Hackathon 5.0,0,
Certificate for Completing a course on data science basics,0,
Certificate for Completing a course on Python Tutorial,0,
C++,1,
Python,1,
Java and OOP in Java,1,
HTML,1,
CSS,1,
JS,1,
OTHER ACHIEVEMENTS,0,
Executive Member of Computer Society of India,0,
Member of Google Developer Student Club,0,
Ongoing courses and product based research projects,0,
PROGRAMMING,1,
Java | C++ |Python | Javascript,1,
C| HTML| CSS,1,
TOOLS,0,
MATLAB,1,
Logisim,1,
IBM™s Quantum Platform,0,
PROGRAMMING,0,
Proficient,0,
C\C++ Java SQL,1,
DSA OOP,1,
Familiar:,0,
HTML CSS Python,1,
Microsoft Power BI,1,
TOOLS&UTILITIES,0,
MySQLWorkBenchOpenCV,1,
Logisim Matlab,1,
VS Code Colab,1,
JupyterNotebook IntelliJ,1,
CircuitLab,1,
Git &GitHub,1,
General: C/C++,1,
Python,1,
Data Structures and Algorithm,1,
Development: HTML/CSS,1,
JavaScript,1,
ReactJS,1,
Express,1,
NodeJS,1,
Mongodb,1,
Mongoose,1,
Soft: Leadership,1,
Communication,1,
Project Management,1,
Time Management,1,
AutoCAD,1,
Civil 3D,1,
Structural Analysis,1,
Geotechnical Engineering,1,
Construction Management,1,
Surveying,1,
Building Codes and Standards,1,
Project Management,1,
Technical Writing,1,
Communication Skills,1,
Teamwork and Collaboration,1,
Problem-Solving,1,
Critical Thinking,1,
Mathematics and Physics,1,
"CAD Software (e.g., Revit, SketchUp)",1,
Environmental Engineering,1,
Transportation Engineering,1,
Concrete Design,1,
Steel Design,1,
Land Development Engineering,1,
Analog and Digital Circuit Design,1,
"Microcontrollers (e.g., Arduino, Raspberry Pi)",1,
Embedded Systems,1,
Signal Processing,1,
PCB Design,1,
VHDL/Verilog Programming,1,
Wireless Communication Systems,1,
"Networking Protocols (e.g., TCP/IP, Ethernet)",1,
Antenna Design,1,
Microwave Engineering,1,
RF Circuit Design,1,
Electronic Testing and Troubleshooting,1,
MATLAB/Simulink,1,
C/C++ Programming,1,
Teamwork and Collaboration,1,
Communication Skills,1,
Problem-Solving,1,
Critical Thinking,1,
Project Management,1,
Technical Writing,1,
Instrumentation and Control Systems,1,
Industrial Automation,1,
PLC Programming,1,
SCADA Systems,1,
Process Control,1,
Measurement and Control Systems,1,
Control Valve and Actuators,1,
Transducers and Sensors,1,
Data Acquisition Systems,1,
LabVIEW,1,
Circuit Design and Analysis,1,
"Microcontrollers (e.g., Arduino, Raspberry Pi)",1,
Signal Processing,1,
PCB Design,1,
Calibration Techniques,1,
Technical Writing,1,
Communication Skills,1,
Teamwork and Collaboration,1,
Problem-Solving,1,
Critical Thinking,1,
"CAD/CAM Software (e.g., AutoCAD, SolidWorks, CATIA)",1,
Finite Element Analysis (FEA),1,
Thermodynamics,1,
Fluid Mechanics,1,
Heat Transfer,1,
Machine Design,1,
Manufacturing Processes,1,
CNC Machining,1,
Materials Science,1,
Robotics,1,
Engineering Mechanics,1,
3D Printing/Additive Manufacturing,1,
Project Management,1,
Technical Writing,1,
Communication Skills,1,
Teamwork and Collaboration,1,
Problem-Solving,1,
Critical Thinking,1,
HVAC Systems,1,
Renewable Energy Technologies,1,
Analytical Skills,1,
Research Skills,1,
Data Analysis,1,
Problem-Solving,1,
Critical Thinking,1,
Communication Skills,1,
Teamwork,1,
Leadership,1,
Time Management,1,
Adaptability,1,
Creativity,1,
Attention to Detail,1,
Decision Making,1,
Strategic Planning,1,
Project Management,1,
Presentation Skills,1,
Negotiation Skills,1,
Financial Analysis,1,
Market Research,1,
Customer Relationship Management (CRM),1,
Supply Chain Management,1,
Inventory Management,1,
Quality Control,1,
Regulatory Compliance,1,
Risk Management,1,
Business Development,1,
Sales Skills,1,
Marketing Strategy,1,
Social Media Marketing,1,
Digital Marketing,1,
Brand Management,1,
Entrepreneurship,1,
Innovation,1,
Change Management,1,
Conflict Resolution,1,
Legal Research,1,
Contract Law,1,
Employment Law,1,
Intellectual Property Law,1,
Environmental Law,1,
International Law,1,
Legal Writing,1,
Litigation,1,
Corporate Law,1,
Human Resources Management,1,
Organizational Behavior,1,
Supply Chain Management,1,
Operations Management,1,
Business Analytics,1,
Data Visualization,1,
Information Technology Management,1,
Database Management,1,
Cloud Computing,1,
Software Development,1,
"Programming Languages (e.g., Python, Java)",1,
Systems Analysis,1,
User Experience (UX) Design,1,
User Interface (UI) Design,1,
Web Development,1,
Mobile App Development,1,
Cybersecurity,1,
Artificial Intelligence (AI),1,
Machine Learning,1,
Natural Language Processing (NLP),1,
Robotics,1,
Biotechnology,1,
Pharmaceutical Research,1,
Pharmacology,1,
Drug Development,1,
Clinical Trials,1,
Healthcare Management,1,
Health Informatics,1,
Health Economics,1,
Medical Writing,1,
Public Health Policy,1,
Environmental Science,1,
Sustainability,1,
Energy Management,1,
Chemical Process Engineering,1,
Process Optimization,1,
Hazardous Waste Management,1,
Pollution Control,1,
Industrial Hygiene,1,
Water Treatment,1,
Food Safety,1,
Cosmetics Formulation,1,
Regulatory Affairs,1,
Business Ethics,1,
Corporate Social Responsibility (CSR),1,
Cross-Cultural Communication,1,
Global Business,1,
International Trade,1,
Multilingualism,1,
Public Speaking,1,
Media Relations,1,
Crisis Management,1,
Event Planning,1,
Fundraising,1,
Volunteer Management,1,
Interpersonal Skills,1,
Analytical Techniques,1,
Instrumentation,1,
Synthesis,1,
Kinetics,1,
Thermodynamics,1,
Stoichiometry,1,
Distillation,1,
Crystallization,1,
Material Characterization,1,
Process Design,1,
Safety Protocols,1,
Environmental Compliance,1,
Quality Control,1,
ProblemSolving,1,
Critical Thinking,1,
"Programming Languages (Python, Java, C++, etc.)",1,
Data Structures,1,
Algorithms,1,
Software Development,1,
Web Development,1,
Database Management,1,
Computer Networks,1,
Cybersecurity,1,
Operating Systems,1,
Cloud Computing,1,
Machine Learning,1,
Artificial Intelligence,1,
Project Management,1,
Collaborative Coding,1,
Debugging,1,
Neural Networks,1,
Deep Learning,1,
Natural Language Processing,1,
Computer Vision,1,
Reinforcement Learning,1,
Data Mining,1,
Pattern Recognition,1,
Knowledge Representation,1,
Reasoning,1,
Expert Systems,1,
Robotics,1,
Automation,1,
Predictive Modeling,1,
Decision Support Systems,1,
Intelligent Agents,1,
Supervised Learning,1,
Unsupervised Learning,1,
Regression Analysis,1,
Classification,1,
Clustering,1,
Dimensionality Reduction,1,
Ensemble Methods,1,
Model Evaluation,1,
Feature Engineering,1,
Data Preprocessing,1,
Gradient Descent,1,
Optimization Techniques,1,
Regularization,1,
CrossValidation,1,
Hyperparameter Tuning,1,
Analog and Digital Circuits,1,
Signal Processing,1,
Communication Systems,1,
Antenna Design,1,
Microwave Engineering,1,
Embedded Systems,1,
VLSI Design,1,
Telecommunication Networks,1,
Wireless Communications,1,
Internet of Things (IoT),1,
RF Engineering,1,
Control Systems,1,
Power Electronics,1,
Instrumentation,1,
Matlab,1,
LabVIEW,1,
Sensors and Transducers,1,
Measurement Techniques,1,
Data Acquisition,1,
Signal Conditioning,1,
Instrumentation Amplifiers,1,
Process Control,1,
Programmable Logic Controllers (PLCs),1,
Industrial Automation,1,
Robotics,1,
Mechatronics,1,
Calibration,1,
Testing and Maintenance,1,
LabVIEW,1,
MATLAB,1,
C/C++ Programming,1,
Construction Management,1,
Structural Design,1,
Geotechnical Engineering,1,
Transportation Engineering,1,
Environmental Engineering,1,
Surveying,1,
AutoCAD,1,
GIS,1,
Project Planning,1,
Cost Estimation,1,
Contract Administration,1,
Quality Assurance,1,
Building Information Modeling (BIM),1,
Sustainable Design,1,
Risk Management,1,
Pharmacology,1,
Pharmacokinetics,1,
Pharmacotherapeutics,1,
Drug Formulation,1,
Pharmaceutical Analysis,1,
Regulatory Affairs,1,
Patient Counseling,1,
Medication Management,1,
Compounding,1,
Inventory Management,1,
Community Outreach,1,
Healthcare Compliance,1,
Critical Thinking,1,
ProblemSolving,1,
Customer Service,1,
Strategic Planning,1,
Operations Management,1,
Financial Analysis,1,
Marketing Strategy,1,
Business Development,1,
Leadership,1,
Team Building,1,
Conflict Resolution,1,
Negotiation,1,
Presentation Skills,1,
Data Analysis,1,
Risk Assessment,1,
Project Management,1,
Change Management,1,
Decision Making,1,
Market Research,1,
Competitive Analysis,1,
Sales and Marketing,1,
Customer Relationship Management (CRM),1,
Financial Modeling,1,
Budgeting,1,
Forecasting,1,
Supply Chain Management,1,
Entrepreneurship,1,
Business Plan Development,1,
Public Speaking,1,
Networking,1,
Time Management,1,
Collaboration,1,
Adaptability,1,
Legal Research,1,
Writing and Drafting,1,
Litigation,1,
Contract Law,1,
Corporate Law,1,
Intellectual Property,1,
Negotiation,1,
Client Counseling,1,
Advocacy,1,
Critical Analysis,1,
Attention to Detail,1,
Time Management,1,
Public Speaking,1,
Teamwork,1,
Professionalism,1,